======================================================================
DE-SB VERIFIER — root=/private/tmp/k1_edgemixer_on_im73d
======================================================================
TOTAL residual (excluding sanctioned magic bytes):
  sensory_bridge  : 31
  sb_lower        : 2551
  SB_upper        : 1488
  SB_caps         : 730
  GRAND TOTAL     : 4800

FILES WITH RESIDUAL: 168
   1048  SPECTRASYNQ_K1_FIRMWARE/audio/sb_tempo.cpp   {'sb_lower': 729, 'SB_upper': 306, 'SB_caps': 13}
    283  SPECTRASYNQ_K1_FIRMWARE/audio/sb_onset_beat.cpp   {'sb_lower': 160, 'SB_upper': 21, 'SB_caps': 102}
    256  SPECTRASYNQ_K1_FIRMWARE/director/sb_smart_director.cpp   {'sb_lower': 129, 'SB_upper': 87, 'SB_caps': 40}
    163  SPECTRASYNQ_K1_FIRMWARE/SPECTRASYNQ_K1_FIRMWARE.ino   {'sensory_bridge': 1, 'sb_lower': 69, 'SB_upper': 80, 'SB_caps': 13}
    131  scripts/regression-harness/smart_director_replay.py   {'sb_lower': 49, 'SB_upper': 32, 'SB_caps': 50}
    125  SPECTRASYNQ_K1_FIRMWARE/control/sb_effect_queue.cpp   {'sb_lower': 43, 'SB_upper': 34, 'SB_caps': 48}
    122  tests/test_rate_consistency.py   {'sb_lower': 19, 'SB_upper': 100, 'SB_caps': 3}
    121  scripts/regression-harness/test_acf_salience.cpp   {'sb_lower': 62, 'SB_upper': 57, 'SB_caps': 2}
    119  scripts/regression-harness/golden/oracle_smart_director.py   {'sb_lower': 38, 'SB_upper': 43, 'SB_caps': 38}
    117  SPECTRASYNQ_K1_FIRMWARE/serial/serial_menu.h   {'sensory_bridge': 5, 'sb_lower': 69, 'SB_upper': 23, 'SB_caps': 20}
     94  tests/test_smart_visual_engine_static.py   {'sb_lower': 75, 'SB_upper': 9, 'SB_caps': 10}
     80  SPECTRASYNQ_K1_FIRMWARE/director/sb_mode_selection.cpp   {'sb_lower': 67, 'SB_upper': 8, 'SB_caps': 5}
     80  scripts/regression-harness/tempo_replay.py   {'sensory_bridge': 1, 'sb_lower': 46, 'SB_upper': 13, 'SB_caps': 20}
     78  SPECTRASYNQ_K1_FIRMWARE/director/sb_visual_hooks.cpp   {'sb_lower': 65, 'SB_caps': 13}
     64  scripts/regression-harness/golden/oracle_serial_replay.py   {'sb_lower': 39, 'SB_upper': 18, 'SB_caps': 7}
     61  SPECTRASYNQ_K1_FIRMWARE/serial/serial_cmd_handlers.cpp   {'sb_lower': 45, 'SB_upper': 10, 'SB_caps': 6}
     58  SPECTRASYNQ_K1_FIRMWARE/audio/sb_musical_saliency.cpp   {'sb_lower': 25, 'SB_upper': 11, 'SB_caps': 22}
     58  scripts/regression-harness/onset_beat_replay.py   {'sb_lower': 30, 'SB_upper': 1, 'SB_caps': 27}
     58  scripts/regression-harness/visual_hooks_replay.py   {'sb_lower': 25, 'SB_caps': 33}
     53  SPECTRASYNQ_K1_FIRMWARE/control/sb_k1_control_facade.cpp   {'sb_lower': 35, 'SB_upper': 8, 'SB_caps': 10}
     52  SPECTRASYNQ_K1_FIRMWARE/control/sb_effect_queue.h   {'sb_lower': 31, 'SB_upper': 14, 'SB_caps': 7}
     51  scripts/regression-harness/semantic_state_replay.py   {'sb_lower': 29, 'SB_upper': 16, 'SB_caps': 6}
     47  scripts/regression-harness/acf_gap_ablation.py   {'sb_lower': 13, 'SB_upper': 34}
     45  scripts/regression-harness/golden/oracle_tempo.py   {'sb_lower': 23, 'SB_upper': 14, 'SB_caps': 8}
     43  SPECTRASYNQ_K1_FIRMWARE/director/k1_edgemixer.cpp   {'sb_lower': 1, 'SB_upper': 42}
     43  scripts/regression-harness/bt_acf_4way.py   {'sb_lower': 12, 'SB_upper': 31}
     37  SPECTRASYNQ_K1_FIRMWARE/audio/sb_audio_snapshot.cpp   {'sb_lower': 25, 'SB_upper': 8, 'SB_caps': 4}
     36  SPECTRASYNQ_K1_FIRMWARE/audio/sb_audio_snapshot.h   {'sb_lower': 6, 'SB_upper': 20, 'SB_caps': 10}
     36  tests/test_sb_wireless_control_static.py   {'sb_lower': 25, 'SB_upper': 10, 'SB_caps': 1}
     34  SPECTRASYNQ_K1_FIRMWARE/effects/framework/K1AudioContext.h   {'sb_lower': 4, 'SB_upper': 18, 'SB_caps': 12}
     33  scripts/regression-harness/export_diagnostic_trajectories.py   {'sb_lower': 20, 'SB_upper': 13}
     33  tests/test_k1_av_regression_static.py   {'sb_lower': 13, 'SB_upper': 16, 'SB_caps': 4}
     33  tests/golden/serial_struct.golden.jsonl   {'sb_lower': 25, 'SB_upper': 4, 'SB_caps': 4}
     30  SPECTRASYNQ_K1_FIRMWARE/director/sb_smart_director.h   {'sb_lower': 12, 'SB_upper': 4, 'SB_caps': 14}
     30  SPECTRASYNQ_K1_FIRMWARE/audio/i2s_audio.h   {'sensory_bridge': 1, 'sb_lower': 12, 'SB_upper': 12, 'SB_caps': 5}
     30  scripts/regression-harness/chord_saliency_replay.py   {'sb_lower': 14, 'SB_upper': 11, 'SB_caps': 5}
     30  tests/test_effect_queue_static.py   {'sb_lower': 19, 'SB_upper': 5, 'SB_caps': 6}
     28  SPECTRASYNQ_K1_FIRMWARE/audio/sb_semantic_state.cpp   {'sb_lower': 13, 'SB_upper': 12, 'SB_caps': 3}
     25  SPECTRASYNQ_K1_FIRMWARE/network/sb_k1_wireless.cpp   {'sb_lower': 10, 'SB_upper': 15}
     24  scripts/regression-harness/golden/oracle_onset_beat.py   {'sb_lower': 8, 'SB_upper': 1, 'SB_caps': 15}
     24  tests/test_trace_dev_static.py   {'sb_lower': 2, 'SB_upper': 22}
     23  SPECTRASYNQ_K1_FIRMWARE/director/sb_mode_selection.h   {'sb_lower': 3, 'SB_upper': 11, 'SB_caps': 9}
     22  scripts/regression-harness/golden/oracle_chord.py   {'sensory_bridge': 1, 'sb_lower': 12, 'SB_upper': 5, 'SB_caps': 4}
     21  SPECTRASYNQ_K1_FIRMWARE/visual/led_utilities.h   {'sb_lower': 9, 'SB_upper': 11, 'SB_caps': 1}
     21  tests/test_nyquist_bin_hygiene_static.py   {'sb_lower': 6, 'SB_upper': 6, 'SB_caps': 9}
     20  SPECTRASYNQ_K1_FIRMWARE/light_mode_waveform_tempo.cpp.wip   {'sensory_bridge': 1, 'sb_lower': 13, 'SB_upper': 3, 'SB_caps': 3}
     20  SPECTRASYNQ_K1_FIRMWARE/system/constants.h   {'sb_lower': 3, 'SB_upper': 17}
     20  SPECTRASYNQ_K1_FIRMWARE/effects/light_mode_waveform_tempo.cpp   {'sb_lower': 12, 'SB_upper': 3, 'SB_caps': 5}
     20  scripts/regression-harness/acf_ceiling_sweep.py   {'sb_lower': 16, 'SB_upper': 4}
     19  scripts/regression-harness/onset_v2_replay.py   {'sb_lower': 12, 'SB_upper': 3, 'SB_caps': 4}
     19  scripts/regression-harness/render_replay.py   {'sb_lower': 8, 'SB_upper': 9, 'SB_caps': 2}
     19  platformio.ini   {'sb_lower': 8, 'SB_upper': 10, 'SB_caps': 1}
     18  SPECTRASYNQ_K1_FIRMWARE/director/beat_aware_director.cpp   {'sb_lower': 8, 'SB_upper': 7, 'SB_caps': 3}
     18  SPECTRASYNQ_K1_FIRMWARE/audio/sb_chord_detect.cpp   {'sb_lower': 6, 'SB_upper': 5, 'SB_caps': 7}
     18  SPECTRASYNQ_K1_FIRMWARE/audio/sb_semantic_state.h   {'sb_lower': 9, 'SB_upper': 8, 'SB_caps': 1}
     18  scripts/regression-harness/tempo_accuracy.py   {'sb_lower': 16, 'SB_upper': 2}
     17  scripts/regression-harness/musical_saliency_benchmark.py   {'sb_lower': 13, 'SB_caps': 4}
     16  SPECTRASYNQ_K1_FIRMWARE/audio/sb_tempo.h   {'sb_lower': 9, 'SB_caps': 7}
     16  SPECTRASYNQ_K1_FIRMWARE/serial/k1_ap_capture_telemetry.cpp   {'sb_lower': 8, 'SB_upper': 4, 'SB_caps': 4}
     14  SPECTRASYNQ_K1_FIRMWARE/director/sb_visual_hooks.h   {'sb_lower': 6, 'SB_caps': 8}
     14  SPECTRASYNQ_K1_FIRMWARE/effects/light_mode_dense_forge_chord.cpp   {'sb_lower': 6, 'SB_upper': 3, 'SB_caps': 5}
     14  scripts/regression-harness/render_host_globals.cpp   {'sb_lower': 7, 'SB_upper': 4, 'SB_caps': 3}
     14  scripts/regression-harness/stubs/Arduino.h   {'sb_lower': 7, 'SB_upper': 7}
     14  scripts/regression-harness/golden/oracle_serial_struct.py   {'sb_lower': 12, 'SB_caps': 2}
     13  SPECTRASYNQ_K1_FIRMWARE/audio/sb_i2s_capture_types.h   {'sensory_bridge': 1, 'SB_upper': 10, 'SB_caps': 2}
     13  scripts/regression-harness/beat_semantic_metrics.py   {'sb_lower': 10, 'SB_upper': 3}
     12  SPECTRASYNQ_K1_FIRMWARE/diag/sb_trace.h   {'sb_lower': 2, 'SB_upper': 10}
     12  SPECTRASYNQ_K1_FIRMWARE/network/ble_remoted_central.cpp   {'sb_lower': 9, 'SB_upper': 3}
